City,MLB Team,Year,Murder Rate (per 100k)
Phoenix,Arizona Diamondbacks,2003,6.53
Phoenix,Arizona Diamondbacks,2004,7.12
Phoenix,Arizona Diamondbacks,2005,6.62
Phoenix,Arizona Diamondbacks,2006,6.23
Phoenix,Arizona Diamondbacks,2007,6.46
Phoenix,Arizona Diamondbacks,2008,6.34
Phoenix,Arizona Diamondbacks,2009,5.61
Phoenix,Arizona Diamondbacks,2010,6.05
Phoenix,Arizona Diamondbacks,2011,5.66
Phoenix,Arizona Diamondbacks,2012,5.2
Phoenix,Arizona Diamondbacks,2013,5.87
Phoenix,Arizona Diamondbacks,2014,5.41
Phoenix,Arizona Diamondbacks,2015,5.36
Phoenix,Arizona Diamondbacks,2016,5.28
Phoenix,Arizona Diamondbacks,2017,5.61
Phoenix,Arizona Diamondbacks,2018,6.11
Phoenix,Arizona Diamondbacks,2019,5.93
Phoenix,Arizona Diamondbacks,2020,8.8
Phoenix,Arizona Diamondbacks,2021,9.33
Phoenix,Arizona Diamondbacks,2022,8.93
Phoenix,Arizona Diamondbacks,2023,8.3
Phoenix,Arizona Diamondbacks,2024,7.47
Phoenix,Arizona Diamondbacks,2025,7.44
Phoenix,Arizona Diamondbacks,2026,7.0
Atlanta,Atlanta Braves,2003,19.53
Atlanta,Atlanta Braves,2004,18.27
Atlanta,Atlanta Braves,2005,20.29
Atlanta,Atlanta Braves,2006,21.46
Atlanta,Atlanta Braves,2007,17.28
Atlanta,Atlanta Braves,2008,18.28
Atlanta,Atlanta Braves,2009,18.39
Atlanta,Atlanta Braves,2010,18.62
Atlanta,Atlanta Braves,2011,16.73
Atlanta,Atlanta Braves,2012,17.4
Atlanta,Atlanta Braves,2013,17.56
Atlanta,Atlanta Braves,2014,17.66
Atlanta,Atlanta Braves,2015,18.83
Atlanta,Atlanta Braves,2016,17.1
Atlanta,Atlanta Braves,2017,17.34
Atlanta,Atlanta Braves,2018,17.74
Atlanta,Atlanta Braves,2019,18.6
Atlanta,Atlanta Braves,2020,25.74
Atlanta,Atlanta Braves,2021,28.1
Atlanta,Atlanta Braves,2022,28.64
Atlanta,Atlanta Braves,2023,24.29
Atlanta,Atlanta Braves,2024,22.41
Atlanta,Atlanta Braves,2025,22.28
Atlanta,Atlanta Braves,2026,21.1
Baltimore,Baltimore Orioles,2003,50.87
Baltimore,Baltimore Orioles,2004,46.9
Baltimore,Baltimore Orioles,2005,44.95
Baltimore,Baltimore Orioles,2006,48.53
Baltimore,Baltimore Orioles,2007,43.79
Baltimore,Baltimore Orioles,2008,46.65
Baltimore,Baltimore Orioles,2009,46.64
Baltimore,Baltimore Orioles,2010,42.98
Baltimore,Baltimore Orioles,2011,45.23
Baltimore,Baltimore Orioles,2012,43.59
Baltimore,Baltimore Orioles,2013,41.82
Baltimore,Baltimore Orioles,2014,43.8
Baltimore,Baltimore Orioles,2015,43.57
Baltimore,Baltimore Orioles,2016,46.46
Baltimore,Baltimore Orioles,2017,45.75
Baltimore,Baltimore Orioles,2018,48.12
Baltimore,Baltimore Orioles,2019,46.66
Baltimore,Baltimore Orioles,2020,62.99
Baltimore,Baltimore Orioles,2021,76.04
Baltimore,Baltimore Orioles,2022,65.39
Baltimore,Baltimore Orioles,2023,61.86
Baltimore,Baltimore Orioles,2024,61.45
Baltimore,Baltimore Orioles,2025,57.11
Baltimore,Baltimore Orioles,2026,51.19
Boston,Boston Red Sox,2003,4.35
Boston,Boston Red Sox,2004,4.08
Boston,Boston Red Sox,2005,4.37
Boston,Boston Red Sox,2006,4.33
Boston,Boston Red Sox,2007,4.19
Boston,Boston Red Sox,2008,4.28
Boston,Boston Red Sox,2009,3.95
Boston,Boston Red Sox,2010,3.95
Boston,Boston Red Sox,2011,4.05
Boston,Boston Red Sox,2012,3.88
Boston,Boston Red Sox,2013,3.71
Boston,Boston Red Sox,2014,3.75
Boston,Boston Red Sox,2015,3.88
Boston,Boston Red Sox,2016,4.02
Boston,Boston Red Sox,2017,4.04
Boston,Boston Red Sox,2018,4.05
Boston,Boston Red Sox,2019,4.1
Boston,Boston Red Sox,2020,5.83
Boston,Boston Red Sox,2021,6.64
Boston,Boston Red Sox,2022,6.43
Boston,Boston Red Sox,2023,6.1
Boston,Boston Red Sox,2024,5.7
Boston,Boston Red Sox,2025,5.33
Boston,Boston Red Sox,2026,4.59
Chicago,Chicago Cubs / White Sox,2003,21.95
Chicago,Chicago Cubs / White Sox,2004,22.89
Chicago,Chicago Cubs / White Sox,2005,21.55
Chicago,Chicago Cubs / White Sox,2006,21.82
Chicago,Chicago Cubs / White Sox,2007,20.51
Chicago,Chicago Cubs / White Sox,2008,21.04
Chicago,Chicago Cubs / White Sox,2009,18.83
Chicago,Chicago Cubs / White Sox,2010,21.27
