School,City,Conference,Year,Murder Rate (per 100k)
Boston College,Chestnut Hill,ACC,2003,1.77
Boston College,Chestnut Hill,ACC,2004,1.54
Boston College,Chestnut Hill,ACC,2005,1.55
Boston College,Chestnut Hill,ACC,2006,1.48
Boston College,Chestnut Hill,ACC,2007,1.48
Boston College,Chestnut Hill,ACC,2008,1.36
Boston College,Chestnut Hill,ACC,2009,1.28
Boston College,Chestnut Hill,ACC,2010,1.4
Boston College,Chestnut Hill,ACC,2011,1.12
Boston College,Chestnut Hill,ACC,2012,1.37
Boston College,Chestnut Hill,ACC,2013,1.33
Boston College,Chestnut Hill,ACC,2014,1.19
Boston College,Chestnut Hill,ACC,2015,1.32
Boston College,Chestnut Hill,ACC,2016,1.26
Boston College,Chestnut Hill,ACC,2017,1.27
Boston College,Chestnut Hill,ACC,2018,1.49
Boston College,Chestnut Hill,ACC,2019,1.44
Boston College,Chestnut Hill,ACC,2020,2.15
Boston College,Chestnut Hill,ACC,2021,2.44
Boston College,Chestnut Hill,ACC,2022,2.12
Boston College,Chestnut Hill,ACC,2023,1.97
Boston College,Chestnut Hill,ACC,2024,1.98
Boston College,Chestnut Hill,ACC,2025,1.52
Boston College,Chestnut Hill,ACC,2026,1.46
Clemson,Clemson,ACC,2003,0.99
Clemson,Clemson,ACC,2004,1.02
Clemson,Clemson,ACC,2005,0.99
Clemson,Clemson,ACC,2006,0.97
Clemson,Clemson,ACC,2007,1.02
Clemson,Clemson,ACC,2008,0.93
Clemson,Clemson,ACC,2009,0.97
Clemson,Clemson,ACC,2010,0.93
Clemson,Clemson,ACC,2011,0.83
Clemson,Clemson,ACC,2012,0.79
Clemson,Clemson,ACC,2013,0.76
Clemson,Clemson,ACC,2014,0.88
Clemson,Clemson,ACC,2015,0.86
Clemson,Clemson,ACC,2016,1.08
Clemson,Clemson,ACC,2017,0.93
Clemson,Clemson,ACC,2018,1.13
Clemson,Clemson,ACC,2019,0.85
Clemson,Clemson,ACC,2020,1.32
Clemson,Clemson,ACC,2021,1.34
Clemson,Clemson,ACC,2022,1.37
Clemson,Clemson,ACC,2023,1.39
Clemson,Clemson,ACC,2024,1.19
Clemson,Clemson,ACC,2025,1.13
Clemson,Clemson,ACC,2026,1.11
Duke,Durham,ACC,2003,9.6
Duke,Durham,ACC,2004,8.06
Duke,Durham,ACC,2005,7.86
Duke,Durham,ACC,2006,7.94
Duke,Durham,ACC,2007,8.06
Duke,Durham,ACC,2008,7.62
Duke,Durham,ACC,2009,8.02
Duke,Durham,ACC,2010,8.13
Duke,Durham,ACC,2011,7.01
Duke,Durham,ACC,2012,8.3
Duke,Durham,ACC,2013,6.65
Duke,Durham,ACC,2014,7.41
Duke,Durham,ACC,2015,7.59
Duke,Durham,ACC,2016,8.63
Duke,Durham,ACC,2017,7.54
Duke,Durham,ACC,2018,8.02
Duke,Durham,ACC,2019,8.42
Duke,Durham,ACC,2020,11.58
Duke,Durham,ACC,2021,12.31
Duke,Durham,ACC,2022,12.63
Duke,Durham,ACC,2023,10.45
Duke,Durham,ACC,2024,9.91
Duke,Durham,ACC,2025,9.7
Duke,Durham,ACC,2026,8.55
Florida State,Tallahassee,ACC,2003,8.25
Florida State,Tallahassee,ACC,2004,9.67
Florida State,Tallahassee,ACC,2005,9.25
Florida State,Tallahassee,ACC,2006,7.44
Florida State,Tallahassee,ACC,2007,9.0
Florida State,Tallahassee,ACC,2008,8.97
Florida State,Tallahassee,ACC,2009,7.62
Florida State,Tallahassee,ACC,2010,8.75
Florida State,Tallahassee,ACC,2011,7.13
Florida State,Tallahassee,ACC,2012,7.52
Florida State,Tallahassee,ACC,2013,7.56
Florida State,Tallahassee,ACC,2014,7.78
Florida State,Tallahassee,ACC,2015,8.04
Florida State,Tallahassee,ACC,2016,8.13
Florida State,Tallahassee,ACC,2017,7.73
Florida State,Tallahassee,ACC,2018,9.2
Florida State,Tallahassee,ACC,2019,8.91
