year,team,wins,losses,win_loss_perc,g,goals,goals_per_game,shots,shots_per_game,shooting_pct,make_playoffs,ga_per_game,save_pct
2023,Florida Panthers,52,24,0.671,82,268,3.27,2861,34.9,9.4,1,2.42,0.914
2023,Boston Bruins,47,20,0.665,82,267,3.26,2393,29.2,11.2,1,2.7,0.915
2023,Toronto Maple Leafs,46,26,0.622,82,303,3.7,2671,32.6,11.3,1,3.13,0.896
2023,Tampa Bay Lightning,45,29,0.598,82,291,3.55,2401,29.3,12.1,1,3.26,0.895
2023,Detroit Red Wings,41,32,0.555,82,278,3.39,2359,28.8,11.8,0,3.33,0.896
2023,Buffalo Sabres,39,37,0.512,82,256,3.12,2544,31.0,10.1,0,2.96,0.901
2023,Ottawa Senators,37,41,0.476,82,255,3.11,2600,31.7,9.8,0,3.46,0.884
2023,Montreal Canadiens,30,36,0.463,82,236,2.88,2270,27.7,10.4,0,3.89,0.893
2023,New York Rangers,55,23,0.695,82,282,3.44,2555,31.2,11.0,1,2.76,0.912
2023,Carolina Hurricanes,52,23,0.677,82,279,3.4,2733,33.3,10.2,1,2.57,0.909
2023,New York Islanders,39,27,0.573,82,246,3.0,2467,30.1,10.0,1,3.15,0.904
2023,Washington Capitals,40,31,0.555,82,220,2.68,2171,26.5,10.1,1,3.07,0.903
2023,Pittsburgh Penguins,38,32,0.537,82,255,3.11,2683,32.7,9.5,0,3.02,0.903
2023,Philadelphia Flyers,38,33,0.53,82,235,2.87,2712,33.1,8.7,0,3.15,0.895
2023,New Jersey Devils,38,39,0.494,82,264,3.22,2563,31.3,10.3,0,3.43,0.896
2023,Columbus Blue Jackets,27,43,0.402,82,237,2.89,2463,30.0,9.6,0,3.63,0.891
2023,Dallas Stars,52,21,0.689,82,298,3.63,2589,31.6,11.5,1,2.83,0.91
2023,Winnipeg Jets,52,24,0.671,82,259,3.16,2487,30.3,10.4,1,2.41,0.918
2023,Colorado Avalanche,50,25,0.652,82,304,3.71,2705,33.0,11.2,1,3.07,0.904
2023,Nashville Predators,47,30,0.604,82,269,3.28,2641,32.2,10.2,1,3.02,0.915
2023,St. Louis Blues,43,33,0.561,82,239,2.91,2367,28.9,10.1,0,3.09,0.904
2023,Minnesota Wild,39,34,0.53,82,251,3.06,2465,30.1,10.2,0,3.17,0.897
2023,Arizona Coyotes,36,41,0.47,82,256,3.12,2270,27.7,11.3,0,3.32,0.901
2023,Chicago Blackhawks,23,53,0.317,82,179,2.18,2157,26.3,8.3,0,3.52,0.893
2023,Vancouver Canucks,50,23,0.665,82,279,3.4,2326,28.4,12.0,1,2.7,0.909
2023,Edmonton Oilers,49,27,0.634,82,294,3.59,2768,33.8,10.6,1,2.88,0.899
2023,Los Angeles Kings,44,27,0.604,82,256,3.12,2624,32.0,9.8,1,2.56,0.899
2023,Vegas Golden Knights,45,29,0.598,82,263,3.21,2551,31.1,10.3,1,2.96,0.908
2023,Calgary Flames,38,39,0.494,82,253,3.09,2572,31.4,9.8,0,3.24,0.891
2023,Seattle Kraken,34,35,0.494,82,217,2.65,2343,28.6,9.3,0,3.21,0.89
2023,Anaheim Ducks,27,50,0.36,82,204,2.49,2198,26.8,9.3,0,3.57,0.892
2023,San Jose Sharks,19,54,0.287,82,181,2.21,2064,25.2,8.8,0,3.98,0.883
2022,Boston Bruins,65,12,0.823,82,305,3.72,2698,32.9,11.3,1,2.12,0.929
2022,Toronto Maple Leafs,50,21,0.677,82,279,3.4,2622,32.0,10.6,1,2.68,0.91
2022,Tampa Bay Lightning,46,30,0.598,82,280,3.41,2621,32.0,10.7,1,3.07,0.904
2022,Florida Panthers,42,32,0.561,82,288,3.51,3019,36.8,9.5,1,3.32,0.896
2022,Buffalo Sabres,42,33,0.555,82,293,3.57,2641,32.2,11.1,0,3.0,0.904
2022,Ottawa Senators,39,35,0.524,82,257,3.13,2705,33.0,9.5,0,3.28,0.901
2022,Detroit Red Wings,35,37,0.488,82,237,2.89,2400,29.3,9.9,0,3.35,0.893
2022,Montreal Canadiens,31,45,0.415,82,227,2.77,2241,27.3,10.1,0,3.72,0.891
2022,Carolina Hurricanes,52,21,0.689,82,262,3.2,2852,34.8,9.2,1,2.56,0.913
2022,New Jersey Devils,52,22,0.683,82,289,3.52,2821,34.4,10.2,1,2.71,0.904
2022,New York Rangers,47,22,0.652,82,273,3.33,2582,31.5,10.6,1,2.63,0.913
2022,New York Islanders,42,31,0.567,82,242,2.95,2524,30.8,9.6,1,2.65,0.915
2022,Pittsburgh Penguins,40,31,0.555,82,261,3.18,2824,34.4,9.2,0,3.21,0.896
2022,Washington Capitals,35,37,0.488,82,253,3.09,2595,31.6,9.7,0,3.18,0.897
2022,Philadelphia Flyers,31,38,0.457,82,220,2.68,2423,29.5,9.1,0,3.37,0.894
2022,Columbus Blue Jackets,25,48,0.36,82,211,2.57,2401,29.3,8.8,0,4.01,0.882
2022,Colorado Avalanche,51,24,0.665,82,274,3.34,2729,33.3,10.0,1,2.72,0.912
2022,Dallas Stars,47,21,0.659,82,281,3.43,2611,31.8,10.8,1,2.62,0.913
2022,Minnesota Wild,46,25,0.628,82,239,2.91,2532,30.9,9.4,1,2.67,0.914
2022,Winnipeg Jets,46,33,0.579,82,246,3.0,2485,30.3,9.9,1,2.73,0.915
2022,Nashville Predators,42,32,0.561,82,223,2.72,2467,30.1,9.0,0,2.38,0.92
2022,St. Louis Blues,37,38,0.494,82,260,3.17,2341,28.5,11.1,0,3.63,0.895
2022,Arizona Coyotes,28,40,0.427,82,225,2.74,2121,25.9,10.6,0,3.55,0.899
2022,Chicago Blackhawks,26,49,0.36,82,202,2.46,2187,26.7,9.2,0,3.61,0.897
2022,Vegas Golden Knights,51,22,0.677,82,267,3.26,2687,32.8,9.9,1,2.74,0.911
2022,Edmonton Oilers,50,23,0.665,82,325,3.96,2754,33.6,11.8,1,3.12,0.9
2022,Los Angeles Kings,47,25,0.634,82,274,3.34,2657,32.4,10.3,1,2.8,0.904
2022,Seattle Kraken,46,28,0.61,82,289,3.52,2498,30.5,11.6,1,2.52,0.909
2022,Calgary Flames,38,27,0.567,82,258,3.15,2911,35.5,8.9,0,3.01,0.901
2022,Vancouver Canucks,38,37,0.506,82,270,3.29,2435,29.7,11.1,0,2.98,0.905
2022,San Jose Sharks,22,44,0.366,82,233,2.84,2421,29.5,9.6,0,3.84,0.888
2022,Anaheim Ducks,23,47,0.354,82,206,2.51,2321,28.3,8.9,0,4.09,0.892
2021,Florida Panthers,58,18,0.744,82,337,4.11,3062,37.3,11.0,1,2.44,0.913
2021,Toronto Maple Leafs,54,21,0.701,82,312,3.8,2835,34.6,11.0,1,3.07,0.9
2021,Tampa Bay Lightning,51,23,0.671,82,285,3.48,2534,30.9,11.2,1,2.78,0.907
2021,Boston Bruins,51,26,0.652,82,253,3.09,2962,36.1,8.5,1,2.66,0.909
2021,Buffalo Sabres,32,39,0.457,82,229,2.79,2421,29.5,9.5,0,3.5,0.894
2021,Detroit Red Wings,32,40,0.451,82,227,2.77,2412,29.4,9.4,0,3.78,0.892
2021,Ottawa Senators,33,42,0.445,82,224,2.73,2461,30.0,9.1,0,3.22,0.903
2021,Montreal Canadiens,22,49,0.335,82,218,2.66,2435,29.7,9.0,0,3.87,0.888
2021,Carolina Hurricanes,54,20,0.707,82,277,3.38,2793,34.1,9.9,1,2.44,0.913
2021,New York Rangers,52,24,0.671,82,250,3.05,2392,29.2,10.5,1,2.49,0.919
2021,Pittsburgh Penguins,46,25,0.628,82,269,3.28,2849,34.7,9.4,1,2.71,0.914
2021,Washington Capitals,44,26,0.61,82,270,3.29,2655,32.4,10.2,1,2.95,0.904
2021,New York Islanders,37,35,0.512,82,229,2.79,2375,29.0,9.6,0,2.82,0.914
2021,Columbus Blue Jackets,37,38,0.494,82,258,3.15,2463,30.0,10.5,0,3.62,0.897
2021,New Jersey Devils,27,46,0.384,82,245,2.99,2600,31.7,9.4,0,3.68,0.886
2021,Philadelphia Flyers,25,46,0.372,82,210,2.56,2521,30.7,8.3,0,3.59,0.894
2021,Colorado Avalanche,56,19,0.726,82,308,3.76,2874,35.0,10.7,1,2.83,0.912
2021,Minnesota Wild,53,22,0.689,82,305,3.72,2665,32.5,11.4,1,3.04,0.909
2021,St. Louis Blues,49,22,0.665,82,309,3.77,2491,30.4,12.4,1,2.91,0.908
2021,Dallas Stars,46,30,0.598,82,233,2.84,2486,30.3,9.4,1,2.98,0.904
2021,Nashville Predators,45,30,0.591,82,262,3.2,2439,29.7,10.7,1,3.05,0.903
2021,Winnipeg Jets,39,32,0.543,82,250,3.05,2635,32.1,9.5,0,3.15,0.905
2021,Chicago Blackhawks,28,42,0.415,82,213,2.6,2362,28.8,9.0,0,3.52,0.892
2021,Arizona Coyotes,25,50,0.348,82,206,2.51,2121,25.9,9.7,0,3.77,0.894
2021,Calgary Flames,50,21,0.677,82,291,3.55,2912,35.5,10.0,1,2.51,0.913
2021,Edmonton Oilers,49,27,0.634,82,285,3.48,2792,34.0,10.2,1,3.1,0.904
2021,Los Angeles Kings,44,27,0.604,82,235,2.87,2865,34.9,8.2,1,2.83,0.901
2021,Vegas Golden Knights,43,31,0.573,82,266,3.24,2814,34.3,9.5,0,2.98,0.901
2021,Vancouver Canucks,40,30,0.561,82,246,3.0,2621,32.0,9.4,0,2.82,0.911
2021,San Jose Sharks,32,37,0.47,82,214,2.61,2412,29.4,8.9,0,3.44,0.895
2021,Anaheim Ducks,31,37,0.463,82,228,2.78,2431,29.6,9.4,0,3.24,0.904
2021,Seattle Kraken,27,49,0.366,82,213,2.6,2375,29.0,9.0,0,3.46,0.88
