City,NHL Team,Year,Murder Rate (per 100k)
Anaheim,Anaheim Ducks,2003,2.89
Anaheim,Anaheim Ducks,2004,3.15
Anaheim,Anaheim Ducks,2005,3.1
Anaheim,Anaheim Ducks,2006,2.62
Anaheim,Anaheim Ducks,2007,2.6
Anaheim,Anaheim Ducks,2008,2.52
Anaheim,Anaheim Ducks,2009,3.01
Anaheim,Anaheim Ducks,2010,2.7
Anaheim,Anaheim Ducks,2011,2.63
Anaheim,Anaheim Ducks,2012,2.68
Anaheim,Anaheim Ducks,2013,2.41
Anaheim,Anaheim Ducks,2014,2.48
Anaheim,Anaheim Ducks,2015,2.43
Anaheim,Anaheim Ducks,2016,2.76
Anaheim,Anaheim Ducks,2017,2.59
Anaheim,Anaheim Ducks,2018,2.84
Anaheim,Anaheim Ducks,2019,3.01
Anaheim,Anaheim Ducks,2020,3.88
Anaheim,Anaheim Ducks,2021,4.47
Anaheim,Anaheim Ducks,2022,3.93
Anaheim,Anaheim Ducks,2023,3.69
Anaheim,Anaheim Ducks,2024,3.66
Anaheim,Anaheim Ducks,2025,3.36
Anaheim,Anaheim Ducks,2026,2.94
Boston,Boston Bruins,2003,4.39
Boston,Boston Bruins,2004,4.7
Boston,Boston Bruins,2005,4.21
Boston,Boston Bruins,2006,4.3
Boston,Boston Bruins,2007,4.14
Boston,Boston Bruins,2008,4.21
Boston,Boston Bruins,2009,4.17
Boston,Boston Bruins,2010,4.16
Boston,Boston Bruins,2011,4.08
Boston,Boston Bruins,2012,4.08
Boston,Boston Bruins,2013,3.92
Boston,Boston Bruins,2014,3.8
Boston,Boston Bruins,2015,3.8
Boston,Boston Bruins,2016,3.31
Boston,Boston Bruins,2017,4.01
Boston,Boston Bruins,2018,4.01
Boston,Boston Bruins,2019,4.12
Boston,Boston Bruins,2020,5.46
Boston,Boston Bruins,2021,6.69
Boston,Boston Bruins,2022,5.75
Boston,Boston Bruins,2023,5.9
Boston,Boston Bruins,2024,5.39
Boston,Boston Bruins,2025,5.18
Boston,Boston Bruins,2026,4.92
Buffalo,Buffalo Sabres,2003,15.41
Buffalo,Buffalo Sabres,2004,14.75
Buffalo,Buffalo Sabres,2005,14.32
Buffalo,Buffalo Sabres,2006,14.38
Buffalo,Buffalo Sabres,2007,13.19
Buffalo,Buffalo Sabres,2008,13.01
Buffalo,Buffalo Sabres,2009,12.4
Buffalo,Buffalo Sabres,2010,12.74
Buffalo,Buffalo Sabres,2011,13.1
Buffalo,Buffalo Sabres,2012,12.1
Buffalo,Buffalo Sabres,2013,11.9
Buffalo,Buffalo Sabres,2014,11.24
Buffalo,Buffalo Sabres,2015,13.3
Buffalo,Buffalo Sabres,2016,12.47
Buffalo,Buffalo Sabres,2017,13.13
Buffalo,Buffalo Sabres,2018,12.88
Buffalo,Buffalo Sabres,2019,13.62
Buffalo,Buffalo Sabres,2020,16.93
Buffalo,Buffalo Sabres,2021,20.39
Buffalo,Buffalo Sabres,2022,18.75
Buffalo,Buffalo Sabres,2023,18.98
Buffalo,Buffalo Sabres,2024,17.48
Buffalo,Buffalo Sabres,2025,15.62
Buffalo,Buffalo Sabres,2026,14.19
Calgary,Calgary Flames,2003,1.43
Calgary,Calgary Flames,2004,1.52
Calgary,Calgary Flames,2005,1.4
Calgary,Calgary Flames,2006,1.56
Calgary,Calgary Flames,2007,1.33
Calgary,Calgary Flames,2008,1.34
Calgary,Calgary Flames,2009,1.29
Calgary,Calgary Flames,2010,1.23
Calgary,Calgary Flames,2011,1.35
Calgary,Calgary Flames,2012,1.24
Calgary,Calgary Flames,2013,1.36
Calgary,Calgary Flames,2014,1.25
Calgary,Calgary Flames,2015,1.16
Calgary,Calgary Flames,2016,1.27
Calgary,Calgary Flames,2017,1.36
Calgary,Calgary Flames,2018,1.49
Calgary,Calgary Flames,2019,1.38
Calgary,Calgary Flames,2020,1.62
Calgary,Calgary Flames,2021,1.53
Calgary,Calgary Flames,2022,2.15
Calgary,Calgary Flames,2023,1.77
Calgary,Calgary Flames,2024,1.83
Calgary,Calgary Flames,2025,1.69
Calgary,Calgary Flames,2026,1.6
Raleigh,Carolina Hurricanes,2003,5.15
Raleigh,Carolina Hurricanes,2004,5.18
Raleigh,Carolina Hurricanes,2005,4.85
Raleigh,Carolina Hurricanes,2006,4.34
Raleigh,Carolina Hurricanes,2007,5.09
Raleigh,Carolina Hurricanes,2008,4.46
Raleigh,Carolina Hurricanes,2009,4.77
Raleigh,Carolina Hurricanes,2010,4.4
Raleigh,Carolina Hurricanes,2011,4.58
Raleigh,Carolina Hurricanes,2012,4.31
Raleigh,Carolina Hurricanes,2013,4.14
Raleigh,Carolina Hurricanes,2014,4.39
Raleigh,Carolina Hurricanes,2015,3.72
Raleigh,Carolina Hurricanes,2016,4.35
Raleigh,Carolina Hurricanes,2017,4.54
