Metro,Year,Included_Cities,Number_of_Cities_Reported,Population_Sum,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny Theft,Motor Vehicle Theft,Arson,Violent_Crime_Rate_per_100k,Property_Crime_Rate_per_100k,Coverage_Note
Atlanta,2015,"Atlanta, GA",1,464710,5203,94,,1995,2944,25556,4781,16493,4282,50,1119.62,5499.34,Complete for mapped city components
Atlanta,2016,"Atlanta, GA",1,472579,5121,111,,2070,2804,24804,4411,16400,3993,50,1083.63,5248.65,Complete for mapped city components
Atlanta,2017,"Atlanta, GA",1,481343,4504,79,282,1413,2730,22991,3390,16304,3297,74,935.72,4776.43,Complete for mapped city components
Atlanta,2018,"Atlanta, GA",1,496106,3814,88,245,1099,2382,23091,3082,16701,3308,90,768.79,4654.45,Complete for mapped city components
Atlanta,2021,"Atlanta, GA",1,521274,4609,159,150,835,3465,19154,1689,14272,3193,13,884.18,3674.46,Complete for mapped city components
Atlanta,2022,"Atlanta, GA",1,495707,4167,168,157,711,3131,18579,1839,13437,3303,18,840.62,3747.98,Complete for mapped city components
Atlanta,2023,"Atlanta, GA",1,500212,3538,132,116,602,2688,19471,1735,12506,5230,46,707.3,3892.55,Complete for mapped city components
Austin,2015,"Austin, TX",1,938728,3497,23,487,929,2058,35399,5000,28068,2331,91,372.53,3770.95,Complete for mapped city components
Austin,2016,"Austin, TX",1,956911,3903,39,751,1048,2065,33545,5232,26125,2188,74,407.87,3505.55,Complete for mapped city components
Austin,2017,"Austin, TX",1,971949,4032,25,834,987,2186,31001,4380,24542,2079,76,414.84,3189.57,Complete for mapped city components
Austin,2018,"Austin, TX",1,973344,3720,32,787,1021,1880,33655,4549,26568,2538,56,382.19,3457.67,Complete for mapped city components
Austin,2019,"Austin, TX",1,986062,3953,32,534,971,2416,36588,4344,29216,3028,103,400.89,3710.52,Complete for mapped city components
Austin,2020,"Austin, TX",1,1000276,4671,44,478,1101,3048,36322,4774,27481,4067,134,466.97,3631.2,Complete for mapped city components
Austin,2021,"Austin, TX",1,1016721,4996,79,557,991,3369,33989,4758,24662,4569,186,491.38,3343.0,Complete for mapped city components
Austin,2022,"Austin, TX",1,965234,5215,69,528,939,3679,34650,4816,24481,5353,149,540.28,3589.8,Complete for mapped city components
