City,NFL Team,Year,Murder Rate (per 100k)
Phoenix,Arizona Cardinals,2003,6.66
Phoenix,Arizona Cardinals,2004,6.36
Phoenix,Arizona Cardinals,2005,6.52
Phoenix,Arizona Cardinals,2006,6.7
Phoenix,Arizona Cardinals,2007,6.03
Phoenix,Arizona Cardinals,2008,5.94
Phoenix,Arizona Cardinals,2009,6.43
Phoenix,Arizona Cardinals,2010,6.07
Phoenix,Arizona Cardinals,2011,5.57
Phoenix,Arizona Cardinals,2012,5.8
Phoenix,Arizona Cardinals,2013,5.37
Phoenix,Arizona Cardinals,2014,5.28
Phoenix,Arizona Cardinals,2015,5.73
Phoenix,Arizona Cardinals,2016,5.16
Phoenix,Arizona Cardinals,2017,5.35
Phoenix,Arizona Cardinals,2018,5.86
Phoenix,Arizona Cardinals,2019,5.85
Phoenix,Arizona Cardinals,2020,8.55
Phoenix,Arizona Cardinals,2021,9.13
Phoenix,Arizona Cardinals,2022,8.45
Phoenix,Arizona Cardinals,2023,8.86
Phoenix,Arizona Cardinals,2024,7.79
Phoenix,Arizona Cardinals,2025,7.37
Phoenix,Arizona Cardinals,2026,6.36
Atlanta,Atlanta Falcons,2003,19.46
Atlanta,Atlanta Falcons,2004,19.81
Atlanta,Atlanta Falcons,2005,18.25
Atlanta,Atlanta Falcons,2006,19.48
Atlanta,Atlanta Falcons,2007,18.2
Atlanta,Atlanta Falcons,2008,18.21
Atlanta,Atlanta Falcons,2009,17.6
Atlanta,Atlanta Falcons,2010,19.75
Atlanta,Atlanta Falcons,2011,17.59
Atlanta,Atlanta Falcons,2012,16.24
Atlanta,Atlanta Falcons,2013,17.82
Atlanta,Atlanta Falcons,2014,15.48
Atlanta,Atlanta Falcons,2015,17.61
Atlanta,Atlanta Falcons,2016,15.84
Atlanta,Atlanta Falcons,2017,16.87
Atlanta,Atlanta Falcons,2018,18.8
Atlanta,Atlanta Falcons,2019,19.74
Atlanta,Atlanta Falcons,2020,26.17
Atlanta,Atlanta Falcons,2021,28.88
Atlanta,Atlanta Falcons,2022,27.1
Atlanta,Atlanta Falcons,2023,24.32
Atlanta,Atlanta Falcons,2024,23.48
Atlanta,Atlanta Falcons,2025,22.14
Atlanta,Atlanta Falcons,2026,22.06
Baltimore,Baltimore Ravens,2003,50.86
Baltimore,Baltimore Ravens,2004,44.84
Baltimore,Baltimore Ravens,2005,49.31
Baltimore,Baltimore Ravens,2006,46.79
Baltimore,Baltimore Ravens,2007,45.31
Baltimore,Baltimore Ravens,2008,47.78
Baltimore,Baltimore Ravens,2009,48.08
Baltimore,Baltimore Ravens,2010,47.08
Baltimore,Baltimore Ravens,2011,41.9
Baltimore,Baltimore Ravens,2012,42.48
Baltimore,Baltimore Ravens,2013,43.33
Baltimore,Baltimore Ravens,2014,44.19
Baltimore,Baltimore Ravens,2015,42.3
Baltimore,Baltimore Ravens,2016,44.04
Baltimore,Baltimore Ravens,2017,42.73
Baltimore,Baltimore Ravens,2018,43.51
Baltimore,Baltimore Ravens,2019,49.53
Baltimore,Baltimore Ravens,2020,68.39
Baltimore,Baltimore Ravens,2021,72.32
Baltimore,Baltimore Ravens,2022,71.01
Baltimore,Baltimore Ravens,2023,65.4
Baltimore,Baltimore Ravens,2024,58.89
Baltimore,Baltimore Ravens,2025,57.4
Baltimore,Baltimore Ravens,2026,56.35
Buffalo,Buffalo Bills,2003,13.97
Buffalo,Buffalo Bills,2004,14.89
Buffalo,Buffalo Bills,2005,11.75
Buffalo,Buffalo Bills,2006,13.95
Buffalo,Buffalo Bills,2007,13.22
Buffalo,Buffalo Bills,2008,12.74
Buffalo,Buffalo Bills,2009,12.8
Buffalo,Buffalo Bills,2010,11.14
Buffalo,Buffalo Bills,2011,12.17
