City,NBA Team,Year,Murder Rate (per 100k)
Atlanta,Atlanta Hawks,2003,19.86
Atlanta,Atlanta Hawks,2004,21.76
Atlanta,Atlanta Hawks,2005,19.68
Atlanta,Atlanta Hawks,2006,20.43
Atlanta,Atlanta Hawks,2007,18.65
Atlanta,Atlanta Hawks,2008,18.43
Atlanta,Atlanta Hawks,2009,18.96
Atlanta,Atlanta Hawks,2010,18.73
Atlanta,Atlanta Hawks,2011,17.49
Atlanta,Atlanta Hawks,2012,14.93
Atlanta,Atlanta Hawks,2013,16.83
Atlanta,Atlanta Hawks,2014,17.39
Atlanta,Atlanta Hawks,2015,17.42
Atlanta,Atlanta Hawks,2016,18.26
Atlanta,Atlanta Hawks,2017,18.47
Atlanta,Atlanta Hawks,2018,17.16
Atlanta,Atlanta Hawks,2019,19.88
Atlanta,Atlanta Hawks,2020,25.42
Atlanta,Atlanta Hawks,2021,28.5
Atlanta,Atlanta Hawks,2022,27.99
Atlanta,Atlanta Hawks,2023,25.07
Atlanta,Atlanta Hawks,2024,24.46
Atlanta,Atlanta Hawks,2025,21.74
Atlanta,Atlanta Hawks,2026,20.81
Boston,Boston Celtics,2003,4.42
Boston,Boston Celtics,2004,4.33
Boston,Boston Celtics,2005,4.18
Boston,Boston Celtics,2006,4.29
Boston,Boston Celtics,2007,4.26
Boston,Boston Celtics,2008,4.37
Boston,Boston Celtics,2009,3.97
Boston,Boston Celtics,2010,4.04
Boston,Boston Celtics,2011,4.46
Boston,Boston Celtics,2012,3.98
Boston,Boston Celtics,2013,3.93
Boston,Boston Celtics,2014,3.86
Boston,Boston Celtics,2015,3.53
Boston,Boston Celtics,2016,3.95
Boston,Boston Celtics,2017,3.61
Boston,Boston Celtics,2018,4.38
Boston,Boston Celtics,2019,4.66
Boston,Boston Celtics,2020,5.73
Boston,Boston Celtics,2021,6.92
Boston,Boston Celtics,2022,5.91
Boston,Boston Celtics,2023,5.54
Boston,Boston Celtics,2024,5.57
Boston,Boston Celtics,2025,4.9
Boston,Boston Celtics,2026,4.61
New York City,Brooklyn Nets / New York Knicks,2003,4.22
New York City,Brooklyn Nets / New York Knicks,2004,3.75
New York City,Brooklyn Nets / New York Knicks,2005,3.82
New York City,Brooklyn Nets / New York Knicks,2006,3.8
New York City,Brooklyn Nets / New York Knicks,2007,3.84
New York City,Brooklyn Nets / New York Knicks,2008,3.85
New York City,Brooklyn Nets / New York Knicks,2009,3.62
New York City,Brooklyn Nets / New York Knicks,2010,3.34
New York City,Brooklyn Nets / New York Knicks,2011,3.72
New York City,Brooklyn Nets / New York Knicks,2012,4.04
New York City,Brooklyn Nets / New York Knicks,2013,3.56
New York City,Brooklyn Nets / New York Knicks,2014,3.45
New York City,Brooklyn Nets / New York Knicks,2015,3.4
New York City,Brooklyn Nets / New York Knicks,2016,3.51
New York City,Brooklyn Nets / New York Knicks,2017,3.36
New York City,Brooklyn Nets / New York Knicks,2018,3.84
New York City,Brooklyn Nets / New York Knicks,2019,3.77
New York City,Brooklyn Nets / New York Knicks,2020,5.46
New York City,Brooklyn Nets / New York Knicks,2021,5.59
New York City,Brooklyn Nets / New York Knicks,2022,5.75
New York City,Brooklyn Nets / New York Knicks,2023,5.1
New York City,Brooklyn Nets / New York Knicks,2024,4.72
New York City,Brooklyn Nets / New York Knicks,2025,4.42
New York City,Brooklyn Nets / New York Knicks,2026,4.08
Charlotte,Charlotte Hornets,2003,6.72
Charlotte,Charlotte Hornets,2004,7.63
Charlotte,Charlotte Hornets,2005,7.57
Charlotte,Charlotte Hornets,2006,7.64
